OrderId,CustomerEmail,RestaurantId,DeliveryDate,DeliveryTime,CreatedDate,CreatedTime,Status,Items
1002,[email],R001,02/02/2026,18:00,26/01/2026,14:30,Cancelled,Beef Burger,1|Grilled Steak,1
1004,[email],R001,04/02/2026,13:00,28/01/2026,11:20,Preparing,Chicken Rice,1|Beef Burger,1|Caesar Salad,1
1008,[email],R001,08/02/2026,19:00,01/02/2026,10:00,Pending,Chicken Rice,1|Beef Burger,1
1017,[email],R001,29/01/2026,14:30,27/01/2026,09:27,Preparing,Caesar Salad,2|Beef Burger,1
1020,[email],R001,03/02/2026,13:15,02/02/2026,17:12,Delivered,Chicken Rice,2|Grilled Steak,1|Caesar Salad,1
1021,[email],R001,22/01/2026,20:15,21/01/2026,15:09,Cancelled,Beef Burger,3|Caesar Salad,1
1003,[email],R002,03/02/2026,19:30,27/01/2026,09:45,Preparing,Spicy Ramen,1
1006,[email],R002,06/02/2026,12:00,30/01/2026,08:30,Pending,Spicy Ramen,1|Seafood Udon,1|Gyoza Set,1
1016,[email],R002,16/01/2026,15:45,14/01/2026,15:08,Preparing,Spicy Ramen,1
1026,[email],R002,11/01/2026,17:15,10/01/2026,11:26,Preparing,Gyoza Set,1
1032,[email],R002,03/01/2026,15:45,01/01/2026,13:23,Preparing,Spicy Ramen,1|Seafood Udon,1
1033,[email],R002,05/01/2026,19:15,03/01/2026,11:00,Delivered,Pad Thai,1|Seafood Udon,1
1001,[email],R003,01/02/2026,12:30,25/01/2026,10:15,Delivered,Chicken Katsu Bento,1|Vegetable Tempura Bento,1
1009,[email],R003,09/02/2026,18:30,02/02/2026,14:15,Delivered,Chicken Katsu Bento,1|Salmon Teriyaki Bento,1
1005,[email],R004,05/02/2026,20:00,29/01/2026,16:00,Pending,Margherita Pizza,1|Pepperoni Pizza,1|Garlic Bread,1
1010,[email],R004,10/02/2026,20:30,03/02/2026,17:30,Preparing,Margherita Pizza,1|Garlic Bread,1
1024,[email],R004,14/01/2026,20:45,13/01/2026,13:12,Preparing,Hawaiian Pizza,1|Margherita Pizza,1
1007,[email],R005,07/02/2026,13:30,31/01/2026,12:45,Preparing,Garden Salad,1|Grilled Chicken Salad,1
1015,[email],R005,29/01/2026,18:30,28/01/2026,11:32,Delivered,Quinoa Bowl,1
1019,[email],R005,12/01/2026,11:30,09/01/2026,09:10,Delivered,Garden Salad,2|Grilled Chicken Salad,1
1029,[email],R005,03/01/2026,19:00,02/01/2026,20:38,Delivered,Greek Salad,2|Quinoa Bowl,1
1013,[email],R006,26/01/2026,13:00,24/01/2026,15:24,Preparing,Miso Soup,4
1023,[email],R006,23/01/2026,20:45,21/01/2026,14:28,Delivered,Miso Soup,1|Salmon Nigiri,1
1034,[email],R006,20/01/2026,11:45,18/01/2026,13:52,Preparing,Miso Soup,2|Salmon Nigiri,2
1011,[email],R007,30/01/2026,21:30,27/01/2026,15:00,Delivered,Classic Cheeseburger,2
1025,[email],R008,10/01/2026,19:00,07/01/2026,22:59,Delivered,Beef Taco,1|Chicken Quesadilla,2
1014,[email],R009,11/02/2026,19:00,08/02/2026,17:49,Cancelled,Pesto Pasta,3
1027,[email],R010,04/02/2026,17:45,02/02/2026,14:21,Cancelled,Mashed Potatoes,1|Grilled Asparagus,1
1030,[email],R010,02/01/2026,12:00,01/01/2026,13:27,Preparing,Grilled Asparagus,1|Mashed Potatoes,2|Ribeye Steak,1
1035,[email],R010,03/02/2026,11:30,02/02/2026,10:56,Cancelled,Ribeye Steak,1|Grilled Asparagus,2
1028,[email],R011,04/01/2026,16:00,03/01/2026,21:38,Cancelled,Garlic Naan,1|Lamb Rogan Josh,1
1031,[email],R011,11/01/2026,21:30,09/01/2026,09:56,Delivered,Butter Chicken,1
1012,[email],R013,25/01/2026,17:30,23/01/2026,15:23,Cancelled,Berry Waffle,2
1018,[email],R013,04/02/2026,12:15,01/02/2026,22:49,Delivered,Chocolate Waffle,2|Classic Waffle,1
1022,[email],R014,04/02/2026,15:45,03/02/2026,19:43,Preparing,Clam Chowder,1|Pumpkin Soup,2
